1share,quantity,purchaseDate
AAPL,3951.51898412276,2020-01-18
AAPL,4032.2918186030674,2020-02-02
AAPL,4109.226731666616,2020-02-17
AAPL,4195.636243625692,2020-03-03
AAPL,4296.986225382696,2020-03-18
AAPL,4399.05620456042,2020-04-02
AAPL,4487.457901873008,2020-04-17
AAPL,4573.942144444012,2020-05-02
AAPL,4655.18747283763,2020-05-17
AAPL,4732.863408832658,2020-06-01
AAPL,4803.869998244156,2020-06-16
AAPL,4872.530567852241,2020-07-01
AAPL,4937.282309674096,2020-07-16
AAPL,4996.1003032746985,2020-07-31
AAPL,5050.491879107433,2020-08-15
AAPL,5100.5689978703285,2020-08-30
AAPL,5317.29128992529,2020-09-14
AAPL,5536.41654191933,2020-09-29
AAPL,5742.704189414998,2020-10-14
AAPL,5959.492257399736,2020-10-29
AAPL,6169.118284567269,2020-11-13
AAPL,6383.544907776807,2020-11-28
AAPL,6587.776588195074,2020-12-13
AAPL,6770.672191384773,2020-12-28
AAPL,6964.771570266761,2021-01-12
AAPL,7140.753549712066,2021-01-27
AAPL,7325.760579979216,2021-02-11
AAPL,7531.929143396666,2021-02-26
AAPL,7738.489500332963,2021-03-13
AAPL,7944.743109771128,2021-03-28
AAPL,8135.23381382477,2021-04-12
AAPL,8321.259559788012,2021-04-27
AAPL,8524.892369106248,2021-05-12
AAPL,8724.445370383388,2021-05-27
AAPL,8920.754753971923,2021-06-11
AAPL,9108.569343409232,2021-06-26
AAPL,9280.852438991893,2021-07-11
AAPL,9448.648935401048,2021-07-26
AAPL,9620.352232104346,2021-08-10
AAPL,9788.861264188465,2021-08-25
AAPL,9951.12517020521,2021-09-09
AAPL,10121.285801841475,2021-09-24
AAPL,10296.233317586752,2021-10-09
AAPL,10464.368363655754,2021-10-24
AAPL,10630.547571313293,2021-11-08
AAPL,10785.43264658744,2021-11-23
AAPL,10928.22451316272,2021-12-08
AAPL,11070.04434524804,2021-12-23
AAPL,11215.249665570977,2022-01-07
AAPL,11369.181073735499,2022-01-22
AAPL,11514.20108649726,2022-02-06
AAPL,11663.633244297618,2022-02-21
AAPL,11822.423894704123,2022-03-08
AAPL,11969.301281461658,2022-03-23
AAPL,12114.531907696119,2022-04-07
AAPL,12269.053200730299,2022-04-22
AAPL,12428.005387912395,2022-05-07
AAPL,12609.70463931148,2022-05-22
AAPL,12780.77347741193,2022-06-06
AAPL,12964.772888613816,2022-06-21
AAPL,13139.695922478915,2022-07-06
AAPL,13300.622861648531,2022-07-21
AAPL,13451.817297693286,2022-08-05
AAPL,13597.572894708212,2022-08-20
AAPL,13758.024727068138,2022-09-04
AAPL,13919.857974090406,2022-09-19
AAPL,14090.973648286163,2022-10-04
AAPL,14264.753712237227,2022-10-19
AAPL,14444.765232974554,2022-11-03
VZ,137.35848641936644,2018-10-10
VZ,269.60528009585374,2018-10-25
VZ,397.2598570230549,2018-11-09
VZ,524.5225883867005,2018-11-24
VZ,653.9034234623624,2018-12-09
VZ,794.5761202986334,2018-12-24
VZ,922.4056264165536,2019-01-08
VZ,1051.6072636597007,2019-01-23
VZ,1190.914461105364,2019-02-07
VZ,1322.0227985467584,2019-02-22
VZ,1454.035651318104,2019-03-09
VZ,1578.9132712505702,2019-03-24
VZ,1705.1213985491358,2019-04-08
VZ,1835.7020908879667,2019-04-23
VZ,1968.0661662190093,2019-05-08
VZ,2094.831693094569,2019-05-23
VZ,2225.2070698794078,2019-06-07
VZ,2354.386342290074,2019-06-22
VZ,2482.3693051980517,2019-07-07
VZ,2616.832126228037,2019-07-22
VZ,2752.394098383608,2019-08-06
VZ,2884.2669834722133,2019-08-21
VZ,3011.638319317309,2019-09-05
VZ,3135.4181595422915,2019-09-20
VZ,3260.00391191565,2019-10-05
VZ,3382.2428401247275,2019-10-20
VZ,3506.8910206352366,2019-11-04
VZ,3632.3143242850547,2019-11-19
VZ,3755.6033804086987,2019-12-04
VZ,3878.3449357896884,2019-12-19
VZ,4001.899349153334,2020-01-03
VZ,4126.00855532603,2020-01-18
VZ,4251.558463925696,2020-02-02
VZ,4379.1039530243825,2020-02-17
VZ,4513.083963206863,2020-03-03
VZ,4650.467736534628,2020-03-18
VZ,4785.538986619047,2020-04-02
VZ,4913.193563546249,2020-04-17
VZ,5044.509533406607,2020-05-02
VZ,5180.9139670963195,2020-05-17
VZ,5314.701822369969,2020-06-01
VZ,5445.8101598113635,2020-06-16
VZ,5582.314395537798,2020-07-01
VZ,5716.102250811447,2020-07-16
VZ,5845.933262766287,2020-07-31
VZ,5972.871289083078,2020-08-15
VZ,6098.802550763203,2020-08-30
VZ,6222.520829396562,2020-09-14
VZ,6348.494606695079,2020-09-29
VZ,6476.214725934582,2020-10-14
VZ,6607.6926429036475,2020-10-29
VZ,6729.911551635455,2020-11-13
VZ,6853.098850532189,2020-11-28
VZ,6976.755628778489,2020-12-13
VZ,7103.284733003043,2020-12-28
VZ,7233.614571758966,2021-01-12
VZ,7368.979827829421,2021-01-27
VZ,7505.659068986274,2021-02-11
VZ,7640.6081931664585,2021-02-26
VZ,7774.756792252638,2021-03-13
VZ,7903.025726029952,2021-03-28
VZ,8032.721356324776,2021-04-12
VZ,8165.226444520163,2021-04-27
VZ,8292.990296038124,2021-05-12
VZ,8425.56600339581,2021-05-27
VZ,8555.73670925948,2021-06-11
VZ,8688.100784590522,2021-06-26
VZ,8821.196674855622,2021-07-11
VZ,8954.984530129272,2021-07-26
VZ,9089.49582369748,2021-08-10
VZ,9225.353944344924,2021-08-25
VZ,9362.434887900476,2021-09-09
VZ,9499.692319704121,2021-09-24
VZ,9639.862991514117,2021-10-09
VZ,9780.854613791922,2021-10-24
VZ,9923.46280349504,2021-11-08
VZ,10067.669307208358,2021-11-23
VZ,10215.474547199727,2021-12-08
VZ,10357.135264116283,2021-12-23
VZ,10494.721668378159,2022-01-07
VZ,10635.103281755964,2022-01-22
VZ,10775.089899035353,2022-02-06
VZ,10913.724239870653,2022-02-21
VZ,11053.868588549793,2022-03-08
VZ,11200.281901619523,2022-03-23
VZ,11341.969514438284,2022-04-07
VZ,11485.731536537382,2022-04-22
VZ,11640.3345315066,2022-05-07
VZ,11791.004561128328,2022-05-22
VZ,11936.646375475793,2022-06-06
VZ,12083.984708489894,2022-06-21
VZ,12228.863112045789,2022-07-06
VZ,12385.444869644702,2022-07-21
VZ,12551.46681774624,2022-08-05
VZ,12719.469667074565,2022-08-20
VZ,12900.16425707854,2022-09-04
VZ,13081.121739308515,2022-09-19
VZ,13268.579327029294,2022-10-04
VZ,14360.87861703476,2022-10-10
VZ,14564.944424176247,2022-10-19
VZ,14765.824277935713,2022-11-03
VZ,15793.573507123792,2022-11-24
KO,3648.5697606538233,2018-10-10
KO,7232.02851504356,2018-10-25
KO,10586.83259448532,2018-11-09
KO,13986.805394702918,2018-11-24
KO,17381.929995775776,2018-12-09
KO,21008.27174222196,2018-12-24
KO,24518.521672016963,2019-01-08
KO,27971.321892996177,2019-01-23
KO,31343.775690379152,2019-02-07
KO,35024.57663266419,2019-02-22
KO,38741.49604985122,2019-03-09
KO,42370.20640619058,2019-03-24
KO,45950.58592641972,2019-04-08
KO,49407.683347425045,2019-04-23
KO,52890.790278807835,2019-05-08
KO,56234.15370241198,2019-05-23
KO,59471.02817641988,2019-06-07
KO,62704.1351922621,2019-06-22
KO,65902.49763069363,2019-07-07
KO,69156.43489478317,2019-07-22
KO,72345.0070521711,2019-08-06
KO,75425.72177798749,2019-08-21
KO,78449.42763188202,2019-09-05
KO,81541.00000559128,2019-09-20
KO,84596.861147261,2019-10-05
KO,87639.334069252,2019-10-20
KO,90775.70340810534,2019-11-04
KO,93915.61800242838,2019-11-19
KO,96985.55107788734,2019-12-04
KO,100053.78868220742,2019-12-19
KO,103101.2684164672,2020-01-03
KO,106028.32613804546,2020-01-18
KO,108882.20741658428,2020-02-02
KO,111662.30193979807,2020-02-17
KO,114635.30705336687,2020-03-03
KO,118351.39772597927,2020-03-18
KO,122143.58581850867,2020-04-02
KO,125611.47318152712,2020-04-17
KO,129266.44394176104,2020-05-02
KO,133119.11769734742,2020-05-17
KO,136665.97163790214,2020-06-01
KO,140229.50951830982,2020-06-16
KO,143948.0875340766,2020-07-01
KO,147559.49959619288,2020-07-16
KO,151087.58314121122,2020-07-31
KO,154527.55562143138,2020-08-15
KO,157872.2609528917,2020-08-30
KO,161158.9236755631,2020-09-14
KO,164565.8465428294,2020-09-29
KO,167891.19903019303,2020-10-14
KO,171361.97509572128,2020-10-29
KO,174480.15407919494,2020-11-13
KO,177642.70942391347,2020-11-28
KO,180766.7331664939,2020-12-13
KO,183844.03498825658,2020-12-28
KO,187170.0510861745,2021-01-12
KO,190604.35289261726,2021-01-27
KO,193917.80551024483,2021-02-11
KO,197319.86035136887,2021-02-26
KO,200629.36524943612,2021-03-13
KO,203771.64780348339,2021-03-28
KO,206895.67154606382,2021-04-12
KO,210006.28495902885,2021-04-27
KO,213090.4201675164,2021-05-12
KO,216093.9643496513,2021-05-27
KO,219061.67565069595,2021-06-11
KO,222129.91325501603,2021-06-26
KO,225190.26335906793,2021-07-11
KO,228111.16533359766,2021-07-26
KO,231045.43763406714,2021-08-10
KO,234017.91251665438,2021-08-25
KO,237001.56211684534,2021-09-09
KO,240094.2818545827,2021-09-24
KO,243173.85810489065,2021-10-09
KO,246234.7702567119,2021-10-24
KO,249193.52521262644,2021-11-08
KO,252176.10693536565,2021-11-23
KO,255206.4099656687,2021-12-08
KO,258069.11464905355,2021-12-23
KO,260831.6982172065,2022-01-07
KO,263588.79774849955,2022-01-22
KO,266322.8309943438,2022-02-06
KO,268987.79208591185,2022-02-21
KO,271829.0240440889,2022-03-08
KO,274588.40594254364,2022-03-23
KO,277215.56020904216,2022-04-07
KO,279769.83862538956,2022-04-22
KO,282344.2387901512,2022-05-07
KO,285077.3753376531,2022-05-22
KO,287728.34824471,2022-06-06
KO,290474.0923413602,2022-06-21
KO,293102.4895447456,2022-07-06
KO,295818.6998880746,2022-07-21
KO,298448.34120499896,2022-08-05
KO,301005.75514801976,2022-08-20
KO,303731.29344183276,2022-09-04
KO,306509.53425974684,2022-09-19
KO,309444.84011861734,2022-10-04
KO,312423.15796469786,2022-10-19
KO,315258.58951738017,2022-11-03
V,89.0120551993425,2022-10-10
V,165.60118388312003,2022-11-24
